id;label;type
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
kaiserin_elisabeth_christine;kaiserin_elisabeth_christine;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
post_christian_ludwig;post_christian_ludwig;person
imhoff_anton_albrecht;imhoff_anton_albrecht;person
usson_jean;usson_jean;person
hasberg_kurd;hasberg_kurd;person
hasberg_sophie_ilse;hasberg_sophie_ilse;person
hasberg_anon_1;hasberg_anon_1;person
hasberg_anon_2;hasberg_anon_2;person
schulenburg_matthias_johann;schulenburg_matthias_johann;person
wolffradt_hermann_christian;wolffradt_hermann_christian;person
cramm_hans_adolph;cramm_hans_adolph;person
kragen_christoph_julius;kragen_christoph_julius;person
cramm_eleonore_elisabeth;cramm_eleonore_elisabeth;person
cramm_hans_adolph;cramm_hans_adolph;person
henninger_christoph;henninger_christoph;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
niekamp_johann;niekamp_johann;person
knopf_albert_fiedler;knopf_albert_fiedler;person
behm_christian_heinrich;behm_christian_heinrich;person
braunschweig-wolfenbuettel_rudolph_august;braunschweig-wolfenbuettel_rudolph_august;person
schwartzkoppen_burchard;schwartzkoppen_burchard;person
alvensleben_johann_friedrich;alvensleben_johann_friedrich;person
matthiae_andreas;matthiae_andreas;person
usson_jean;usson_jean;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
spoercken_georg_friedrich;spoercken_georg_friedrich;person
spoercken_anna_elisabeth;spoercken_anna_elisabeth;person
kielmansegg_melusine_agnes;kielmansegg_melusine_agnes;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
mueller_anna_katharina;mueller_anna_katharina;person
printzeler_franz_karl;printzeler_franz_karl;person
mueller_philipp_2;mueller_philipp_2;person
braunschweig-wolfenbuettel_rudolph_august;braunschweig-wolfenbuettel_rudolph_august;person
mueller_philipp_1;mueller_philipp_1;person
braunschweig-wolfenbuettel_christine_luise;braunschweig-wolfenbuettel_christine_luise;person
spoercken_christine_luise;spoercken_christine_luise;person
steinberg_gertrud_luise;steinberg_gertrud_luise;person
steinberg_eva_friederika;steinberg_eva_friederika;person
menthe_rosina_elisabeth;menthe_rosina_elisabeth;person
schulenburg_friedrich_achaz;schulenburg_friedrich_achaz;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
rheden_henning_christoph;rheden_henning_christoph;person
jettebrock_georg_ernst;jettebrock_georg_ernst;person
henninger_christoph;henninger_christoph;person
cramm_eleonore_elisabeth;cramm_eleonore_elisabeth;person
steinberg_friedrich;steinberg_friedrich;person
baertling_georg_heinrich;baertling_georg_heinrich;person
heringen_georg_albrecht;heringen_georg_albrecht;person
hagen_busso;hagen_busso;person
tuerck_anton_julius;tuerck_anton_julius;person
voelckening_jobst_eberhard;voelckening_jobst_eberhard;person
haake_simon_martin;haake_simon_martin;person
castell-remlingen_leopold_friedrich_ernst;castell-remlingen_leopold_friedrich_ernst;person
zaschnitz_christoph_heinrich;zaschnitz_christoph_heinrich;person
braunschweig-wolfenbuettel_ferdinand_albrecht_ii;braunschweig-wolfenbuettel_ferdinand_albrecht_ii;person
nassau-oranien_haus;nassau-oranien_haus;person
barclay_john;barclay_john;person
behm_christian_heinrich;behm_christian_heinrich;person
schmidt_johann_andreas;schmidt_johann_andreas;person
walther_friedrich;walther_friedrich;person
knorr-rosenroth_christian;knorr-rosenroth_christian;person
julius_anon;julius_anon;person
attems_elisabeth_katharina;attems_elisabeth_katharina;person
nassau-hadamar_joseph_hugo;nassau-hadamar_joseph_hugo;person
savoyen_karl_emanuel_iii;savoyen_karl_emanuel_iii;person
savoyen-carignan_louis_thomas;savoyen-carignan_louis_thomas;person
savoyen-carignan_maria_isabella;savoyen-carignan_maria_isabella;person
daenemark_luise;daenemark_luise;person
daenemark_friedrich_karl;daenemark_friedrich_karl;person
kaiserin_wilhelmine_amalie;kaiserin_wilhelmine_amalie;person
kaiserin_maria_amalia;kaiserin_maria_amalia;person
spanien_philipp_v;spanien_philipp_v;person
spanien_maria_luisa;spanien_maria_luisa;person
mecklenburg-strelitz_maria;mecklenburg-strelitz_maria;person
nassau-dillenburg_heinrich;nassau-dillenburg_heinrich;person
nassau-oranien_haus;nassau-oranien_haus;person
sachsen-merseburg_christiana;sachsen-merseburg_christiana;person
schleswig-holstein-sonderburg-augustenburg_auguste;schleswig-holstein-sonderburg-augustenburg_auguste;person
daenemark_friedrich_iv;daenemark_friedrich_iv;person
wuerttemberg-neuenstadt_ferdinand_wilhelm;wuerttemberg-neuenstadt_ferdinand_wilhelm;person
frankreich_ludwig_xiv;frankreich_ludwig_xiv;person
orleans_philippe;orleans_philippe;person
starhemberg_ernst_ruediger;starhemberg_ernst_ruediger;person
lippe-brake_august;lippe-brake_august;person
england_jakob_ii;england_jakob_ii;person
sachsen-eisenach_johannetta;sachsen-eisenach_johannetta;person
sayn-wittgenstein-sayn_ernst;sayn-wittgenstein-sayn_ernst;person
scio_sebastian;scio_sebastian;person
braunschweig-wolfenbuettel_rudolph_august;braunschweig-wolfenbuettel_rudolph_august;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
castell-remlingen_friedrich_magnus;castell-remlingen_friedrich_magnus;person
castell-remlingen_friedrich_magnus;castell-remlingen_friedrich_magnus;person
oettingen-oettingen_sophie_luise;oettingen-oettingen_sophie_luise;person
castell-remlingen_friedrich_magnus;castell-remlingen_friedrich_magnus;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
castell-remlingen_friedrich_magnus;castell-remlingen_friedrich_magnus;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-wallerstein_wolfgang_iv;oettingen-wallerstein_wolfgang_iv;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
castell-remlingen_friedrich_magnus;castell-remlingen_friedrich_magnus;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_sophie_luise;oettingen-oettingen_sophie_luise;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
schenk-stauffenberg_johann_friedrich;schenk-stauffenberg_johann_friedrich;person
eltz_josias;eltz_josias;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
hohenlohe-langenburg_heinrich_friedrich;hohenlohe-langenburg_heinrich_friedrich;person
hohenlohe-langenburg_albrecht_wolfgang;hohenlohe-langenburg_albrecht_wolfgang;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
seckendorff_christoph_sigmund;seckendorff_christoph_sigmund;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_sophie_luise;oettingen-oettingen_sophie_luise;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
brandenburg-ansbach_georg_friedrich_ii;brandenburg-ansbach_georg_friedrich_ii;person
hohenlohe-langenburg_heinrich_friedrich;hohenlohe-langenburg_heinrich_friedrich;person
hohenlohe-langenburg_albrecht_wolfgang;hohenlohe-langenburg_albrecht_wolfgang;person
wolfstein_christian_albert;wolfstein_christian_albert;person
oettingen-spielberg_franz_albrecht;oettingen-spielberg_franz_albrecht;person
castell-remlingen_friedrich_magnus;castell-remlingen_friedrich_magnus;person
wolfskeel_johann_philipp;wolfskeel_johann_philipp;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_sophie_luise;oettingen-oettingen_sophie_luise;person
oettingen-wallerstein_eberhardine_sophie_juliane;oettingen-wallerstein_eberhardine_sophie_juliane;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_sophie_luise;oettingen-oettingen_sophie_luise;person
hessen-darmstadt-itter_eleonora_sophia;hessen-darmstadt-itter_eleonora_sophia;person
hessen-darmstadt-itter_magdalena_sibylla;hessen-darmstadt-itter_magdalena_sibylla;person
brandenburg-ansbach_georg_friedrich_ii;brandenburg-ansbach_georg_friedrich_ii;person
brandenburg-ansbach_georg_friedrich_ii;brandenburg-ansbach_georg_friedrich_ii;person
brandenburg-bayreuth_christian_ernst;brandenburg-bayreuth_christian_ernst;person
schoenborn_lothar_franz;schoenborn_lothar_franz;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
fersen_anon_1;fersen_anon_1;person
surville_anon_1;surville_anon_1;person
schoenborn_lothar_franz;schoenborn_lothar_franz;person
sachsen-hildburghausen_ernst;sachsen-hildburghausen_ernst;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
sachsen-weimar_johann_ernst_iii;sachsen-weimar_johann_ernst_iii;person
sachsen-zeitz_moritz_wilhelm;sachsen-zeitz_moritz_wilhelm;person
sachsen-gotha-altenburg_friedrich_ii;sachsen-gotha-altenburg_friedrich_ii;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
rathsamhausen_anon_1;rathsamhausen_anon_1;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
werthern_familie;werthern_familie;person
sachsen-weissenfels_johann_georg;sachsen-weissenfels_johann_georg;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
mansfeld_familie;mansfeld_familie;person
sachsen_haus;sachsen_haus;person
brandenburg_haus;brandenburg_haus;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
hohenlohe-oehringen_sophia_eleonora;hohenlohe-oehringen_sophia_eleonora;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
molière_jean-baptiste_poquelin;molière_jean-baptiste_poquelin;person
bressand_friedrich_christian;bressand_friedrich_christian;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
heron_charles-francois;heron_charles-francois;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
wagner_burchardt;wagner_burchardt;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
oettingen-oettingen_sophie_luise;oettingen-oettingen_sophie_luise;person
braunschweig-wolfenbuettel_rudolph_august;braunschweig-wolfenbuettel_rudolph_august;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
happe_andreas_zacharias;happe_andreas_zacharias;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
bose_christoph_dietrich_d_j;bose_christoph_dietrich_d_j;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
heron_charles-francois;heron_charles-francois;person
bose_christoph_dietrich_d_j;bose_christoph_dietrich_d_j;person
steinberg_friedrich;steinberg_friedrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
hohenlohe-oehringen_sophia_eleonora;hohenlohe-oehringen_sophia_eleonora;person
schwarzburg-sondershausen_auguste_dorothea;schwarzburg-sondershausen_auguste_dorothea;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
imhoff_sophia_henriette;imhoff_sophia_henriette;person
heron_charles-francois;heron_charles-francois;person
schoening_anon_1;schoening_anon_1;person
wuerttemberg_ludwig;wuerttemberg_ludwig;person
wuerttemberg_maria_dorothea_sophia;wuerttemberg_maria_dorothea_sophia;person
wuerttemberg_maria_dorothea_sophia;wuerttemberg_maria_dorothea_sophia;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
menthe_rosina_elisabeth;menthe_rosina_elisabeth;person
wolfenbuettel_garten_elisabeth_julianes;wolfenbuettel_garten_elisabeth_julianes;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
braunschweig-wolfenbuettel-bevern_august_ferdinand;braunschweig-wolfenbuettel-bevern_august_ferdinand;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
heron_charles-francois;heron_charles-francois;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
heron_charles-francois;heron_charles-francois;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
brandenstein_wilhelm;brandenstein_wilhelm;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
brandenstein_wilhelm;brandenstein_wilhelm;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
braunschweig-wolfenbuettel_elisabeth_juliane;braunschweig-wolfenbuettel_elisabeth_juliane;person
ostfriesland_friedrich_ulrich;ostfriesland_friedrich_ulrich;person
braunschweig-wolfenbuettel_ludwig_rudolph;braunschweig-wolfenbuettel_ludwig_rudolph;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
heron_charles-francois;heron_charles-francois;person
braunschweig-wolfenbuettel_sophia_amalia;braunschweig-wolfenbuettel_sophia_amalia;person
ostfriesland_friedrich_ulrich;ostfriesland_friedrich_ulrich;person
braunschweig-wolfenbuettel_anton_ulrich;braunschweig-wolfenbuettel_anton_ulrich;person
stubenvoll_hans_christoph;stubenvoll_hans_christoph;person
cramm_anon_1;cramm_anon_1;person
oettingen-oettingen_albrecht_ernst_ii;oettingen-oettingen_albrecht_ernst_ii;person
braunschweig-wolfenbuettel_august_wilhelm;braunschweig-wolfenbuettel_august_wilhelm;person
